developer_id,programming_language,years_of_experience,email,country,favorite_editor,github_username,salary
1,JavaScript,0,[email],China,IntelliJ IDEA,psmallshaw0,44727.81
2,Java,9,[email],Czech Republic,Sublime Text,pfunnell1,176682.14
3,Java,10,[email],Philippines,VS Code,ahovell2,189294.67
4,Python,5,[email],Philippines,VS Code,swooler3,97261.08
5,Python,0,[email],Armenia,VS Code,jrate4,174270.67
6,JavaScript,20,[email],Indonesia,Atom,gjust5,194106.15
7,Java,29,[email],Indonesia,Atom,irobbel6,44358.03
8,JavaScript,27,[email],Bulgaria,Atom,rvanthoog7,73803.62
9,Python,16,[email],Thailand,VS Code,dkell8,188500.76
10,JavaScript,4,[email],Indonesia,VS Code,fweedon9,96700.58
11,JavaScript,8,[email],United States,IntelliJ IDEA,dbuzzaa,49273.63
12,Java,3,[email],Peru,VS Code,tmacekb,120035.67
13,JavaScript,10,[email],Russia,Sublime Text,erupertoc,112231.93
14,JavaScript,1,[email],Syria,Atom,bgettoned,76625.89
15,JavaScript,21,[email],Cyprus,IntelliJ IDEA,glacke,136496.55
16,Java,29,[email],China,IntelliJ IDEA,jjaycockf,136228.97
17,Java,23,[email],Poland,Sublime Text,epieg,95374.46
18,JavaScript,25,[email],Tajikistan,Sublime Text,hmacdonnellh,182932.91
19,Java,17,[email],Portugal,Atom,rdainei,34176.26
20,Java,17,[email],Greece,VS Code,gandreaccij,155471.31
21,Python,14,[email],Russia,VS Code,rmaysk,23688.14
22,Java,16,[email],Peru,Sublime Text,dprobartl,130457.5
23,JavaScript,30,[email],Peru,VS Code,dbleythinm,62215.88
24,Python,18,[email],Norway,Atom,apilpovicn,110401.51
25,JavaScript,13,[email],Iran,VS Code,eearpo,34429.21
26,JavaScript,20,[email],France,Sublime Text,pwartnabyp,167206.06
27,Java,6,[email],Poland,Sublime Text,bcorneilleq,192300.33
28,Python,14,[email],Slovenia,IntelliJ IDEA,tglassborowr,135735.25
29,JavaScript,29,[email],Vietnam,Atom,ehucs,56593.91
30,Java,27,[email],Nepal,Sublime Text,jboshert,53479.42
31,Python,9,[email],Indonesia,Sublime Text,biacoboniu,52231.16
32,JavaScript,16,[email],Poland,IntelliJ IDEA,jkettsv,76285.74
33,Python,29,[email],France,IntelliJ IDEA,edenneyw,82875.99
34,JavaScript,30,[email],Russia,VS Code,kbeedx,61309.69
35,JavaScript,18,[email],France,VS Code,kmackelleny,115892.57
36,Java,23,[email],Indonesia,Sublime Text,cosbornez,193355.04
37,Python,17,[email],Indonesia,VS Code,aroxburch10,143234.03
38,Python,8,[email],China,IntelliJ IDEA,erogge11,165082.29
39,Python,3,[email],South Sudan,Atom,blippett12,74128.08
40,JavaScript,5,[email],Indonesia,Atom,gbacon13,192048.54
41,Python,6,[email],Russia,Atom,medmand14,94387.78
42,Java,30,[email],South Korea,IntelliJ IDEA,bmabbe15,70186.37
43,JavaScript,0,[email],Russia,Atom,kbateup16,179628.3
44,JavaScript,21,[email],China,VS Code,aocrigane17,183964.91
45,Python,7,[email],China,Atom,gskipping18,40817.7
46,Java,4,[email],Pakistan,IntelliJ IDEA,ktankard19,65355.69
47,JavaScript,12,[email],Dominican Republic,VS Code,bross1a,146905.02
48,Java,23,[email],China,Sublime Text,tgeistbeck1b,107959.03
49,JavaScript,8,[email],China,IntelliJ IDEA,sdalby1c,197133.69
50,Python,11,[email],France,Sublime Text,rchalliner1d,197333.39
